PLAYER_ID,PLAYER,AVG_TTG_SG,AVG_Total_SG,AVG_Putting_SG,AVG_Scoring,TOTAL ROUNDS,AVG_Driver,%_FWY,%_GIR,VICTORIES,TOP 10
46046,Scottie Scheffler,2.401,2.496,0.095,68.01,75,303.8,60.70137096774194,73.16,7,16
48081,Xander Schauffele,1.431,1.941,0.51,68.52,83,308.5,53.33,69.97,2,15
51634,Sahith Theegala,0.687,0.944,0.257,69.8,93,305.7,64.66,67.86,0,9
52955,Ludvig Åberg,0.929,1.064,0.135,69.37,75,310.1,51.67,68.15,0,8
47504,Sam Burns,0.507,1.003,0.496,69.56,77,307.4,63.33,64.69,0,8
51766,Wyndham Clark,0.556,1.032,0.476,69.61,71,314.0,61.02,65.34,1,8
39971,Sungjae Im,0.662,0.8,0.138,69.51,91,298.8,76.67,65.13,0,8
50525,Collin Morikawa,1.082,1.203,0.121,69.34,79,296.0,81.67,65.19,0,8
29420,Billy Horschel,0.289,0.731,0.442,69.49,79,299.4,59.77,66.45,1,7
34098,Russell Henley,0.646,0.95,0.304,69.78,73,291.3,75.0,64.99,0,7
33204,Shane Lowry,0.733,0.657,-0.076,70.03,73,300.4,60.70137096774194,66.98,1,7
40250,Taylor Pendrith,0.288,0.88,0.592,69.51,79,313.6,66.96,67.03,1,7
28237,Rory McIlroy,1.239,1.412,0.173,69.74,69,320.2,60.70137096774194,65.7,2,7
32839,Hideki Matsuyama,1.386,1.268,-0.118,69.59,74,299.4,64.66,66.74,2,7
51977,Max Greyserman,0.121,0.87,0.749,69.07,81,311.0,56.67,68.54,0,6
33448,Justin Thomas,1.24,0.762,-0.478,69.62,71,309.1,57.63,65.59,0,6
57366,Cameron Young,0.496,0.262,-0.234,70.42,81,308.9,51.67,66.19,0,6
46442,Maverick McNealy,0.685,1.037,0.351,69.13,95,302.5,63.48,67.93,1,6
46414,Aaron Rai,1.131,1.185,0.054,69.29,89,293.8,83.33,71.58,1,6
52215,Robert MacIntyre,0.404,0.725,0.321,69.39,75,304.9,67.24,65.97,2,6
49771,J.T. Poston,0.234,0.486,0.252,69.87,89,293.1,78.41,66.08,1,6
35506,Mackenzie Hughes,-0.037,0.705,0.742,69.67,95,298.2,35.71,63.68,0,6
33948,Byeong Hun An,0.579,0.499,-0.079,70.01,75,317.1,60.47,67.63,0,5
54576,Patrick Fishburn,0.403,0.48,0.078,69.34,73,308.8,58.93,74.21,0,5
36699,Patrick Rodgers,0.083,0.208,0.125,69.69,100,306.1,64.29,69.83,0,5
47591,Eric Cole,0.03,0.287,0.258,70.11,111,297.2,65.22,62.67,0,5
54591,Ben Griffin,0.478,0.716,0.238,69.05,116,295.6,51.79,69.79,0,5
33399,Adam Hadwin,-0.051,-0.028,0.023,70.39,83,297.6,63.48,64.91,0,5
40162,Justin Lower,-0.149,0.201,0.35,69.59,101,295.2,60.71,69.59,0,5
24502,Adam Scott,0.54,0.938,0.399,69.63,71,307.1,60.0,66.35,0,5
29725,Tony Finau,1.33,1.033,-0.296,69.72,83,308.4,61.67,68.99,0,5
58168,Davis Thompson,1.018,1.06,0.042,69.34,94,306.3,64.77,68.64,1,5
45242,Kevin Yu,0.624,0.336,-0.288,69.53,77,308.0,73.33,71.54,1,5
51997,Andrew Novak,0.789,0.786,-0.003,69.07,86,298.7,64.29,71.15,0,5
34099,Harris English,-0.132,0.359,0.491,70.05,93,301.9,64.29,65.89,0,4
50484,Hayden Springer,0.18,0.357,0.177,69.72,75,311.1,60.70137096774194,69.21,0,4
28089,Jason Day,-0.058,0.483,0.541,69.95,73,300.8,60.0,63.45,0,4
39997,Corey Conners,1.13,0.962,-0.168,69.78,87,301.2,68.18,70.31,0,4
49960,Sepp Straka,0.223,0.205,-0.018,70.51,77,294.7,77.59,67.53,0,4
51349,Nico Echavarria,-0.061,0.023,0.083,69.53,92,295.4,60.34,70.08,1,4
33653,Thomas Detry,-0.301,0.231,0.532,69.99,70,303.3,62.93,63.35,0,4
36799,Stephan Jaeger,0.382,0.392,0.01,70.04,83,310.3,56.14,66.03,1,4
36326,David Lipsky,-0.013,-0.397,-0.385,70.38,72,289.6,55.36,68.28,0,4
27349,Alex Noren,0.798,1.011,0.213,69.41,73,295.5,60.70137096774194,68.28,0,4
39324,J.J. Spaun,0.424,0.39,-0.035,69.74,80,301.5,50.91,70.9,0,4
35450,Patrick Cantlay,0.43,0.664,0.234,69.86,69,302.7,61.67,63.08,0,4
35532,Tom Hoge,0.446,0.483,0.037,69.81,105,296.2,57.39,67.66,0,4
47993,Denny McCarthy,0.018,0.716,0.699,69.95,87,290.6,59.48,62.64,0,4
55893,Sam Stevens,0.235,0.541,0.306,69.44,102,306.3,51.79,70.01,0,4
51696,Rico Hoey,0.677,0.423,-0.254,69.52,87,309.3,63.64,70.9,0,4
40006,Erik van Rooyen,0.157,0.56,0.403,69.66,83,308.2,60.71,69.83,0,4
32791,K.H. Lee,0.054,0.209,0.155,69.83,82,301.9,67.86,67.66,0,4
51890,Greyson Sigg,0.581,0.08,-0.502,69.84,80,294.0,64.29,71.49,0,4
59866,Nick Dunlap,-0.149,-0.155,-0.006,70.38,71,307.3,50.88,64.26,2,4
48117,Kurt Kitayama,1.171,0.738,-0.433,69.54,79,308.7,58.18,68.85,0,4
39546,Keith Mitchell,1.152,0.822,-0.33,69.28,85,311.8,54.55,70.44,0,4
30911,Tommy Fleetwood,0.618,0.659,0.04,69.92,71,300.4,60.70137096774194,67.29,0,4
47420,Jake Knapp,-0.241,-0.323,-0.082,70.79,78,309.5,54.24,65.41,1,4
48153,Matthieu Pavon,-0.138,-0.014,0.125,70.54,67,300.9,61.67,65.96,1,4
29936,Ryan Fox,-0.049,0.132,0.181,70.28,78,310.9,60.70137096774194,65.95,0,3
40098,Matt Fitzpatrick,-0.011,0.406,0.417,70.37,71,299.0,66.67,64.4,0,3
45522,Christiaan Bezuidenhout,0.181,0.641,0.459,69.89,80,290.7,61.67,62.06,0,3
47483,Will Zalatoris,0.197,0.016,-0.181,70.46,70,302.5,68.33,65.32,0,3
34587,Chan Kim,0.92,0.508,-0.412,69.32,84,301.8,58.18,70.69,0,3
39977,Max Homa,-0.029,-0.054,-0.025,70.75,79,300.2,71.67,63.71,0,3
25493,Nick Taylor,0.175,0.133,-0.042,70.34,86,293.2,70.69,64.79,1,3
35461,Beau Hossler,0.097,0.593,0.496,69.35,89,302.7,60.70137096774194,69.54,0,3
52513,Carson Young,0.128,0.257,0.129,69.53,90,295.6,67.86,69.57,0,3
37455,Si Woo Kim,0.98,0.761,-0.218,69.63,92,294.8,67.05,65.4,0,3
60067,Joe Highsmith,0.294,0.026,-0.269,69.64,74,306.5,46.43,70.32,0,3
59143,Mac Meissner,0.762,0.706,-0.056,69.4,75,302.8,55.36,69.98,0,3
34046,Jordan Spieth,0.271,0.265,-0.006,70.34,70,306.9,60.70137096774194,65.87,0,3
51894,Vince Whaley,-0.694,-0.177,0.518,69.67,76,306.0,50.0,66.74,0,3
36801,Mark Hubbard,0.28,0.297,0.017,69.5,103,294.7,71.43,68.18,0,3
47679,Victor Perez,0.356,0.482,0.126,69.75,72,301.1,60.70137096774194,68.52,0,3
12716,Charley Hoffman,0.357,0.116,-0.241,69.9,73,304.4,56.6,66.98,0,3
56630,Akshay Bhatia,0.403,0.748,0.345,69.94,89,299.8,66.67,66.02,1,3
32757,Patton Kizzire,0.455,0.288,-0.167,69.66,65,301.7,62.79,71.95,1,3
57362,Austin Eckroat,0.473,0.301,-0.172,70.18,94,300.8,70.45,66.17,2,3
33141,Keegan Bradley,0.482,0.34,-0.141,70.29,79,305.5,64.66,67.09,1,3
29908,C.T. Pan,0.496,0.541,0.045,69.85,59,294.4,63.64,67.8,0,3
27644,Brian Harman,0.497,0.788,0.291,69.93,87,292.7,64.66,65.84,0,3
30926,Chris Kirk,0.532,0.105,-0.427,70.26,81,299.9,63.64,65.8,1,3
48867,Matti Schmid,0.051,0.311,0.26,69.85,81,308.2,66.67,69.73,0,3
27936,Martin Laird,-0.382,-0.218,0.164,70.04,75,290.5,60.70137096774194,69.37,0,2
49947,Taylor Moore,0.02,0.21,0.19,70.19,99,306.8,60.71,66.39,0,2
34256,Andrew Putnam,0.007,0.297,0.289,69.89,83,280.8,66.07,68.92,0,2
22405,Justin Rose,-0.467,-0.445,0.022,70.54,61,297.5,60.70137096774194,63.3,0,2
25900,Lucas Glover,0.861,0.646,-0.215,69.94,93,289.9,73.21,69.12,0,2
34563,Chesson Hadley,-0.312,-0.046,0.265,70.11,70,305.0,60.70137096774194,68.43,0,2
32070,Rafael Campos,-0.434,-0.723,-0.288,70.47,60,303.8,60.47,68.33,1,2
27139,David Skinns,-0.077,-0.159,-0.082,70.22,85,302.8,53.57,69.99,0,2
31646,Emiliano Grillo,-0.079,0.05,0.129,70.49,85,292.5,50.0,65.88,0,2
38991,Alejandro Tosti,-0.3,-0.713,-0.414,70.86,72,315.6,64.29,65.06,0,2
36871,Matt NeSmith,-0.297,-0.484,-0.187,70.58,76,297.7,60.70137096774194,70.6,0,2
36884,Ben Kohles,-0.148,-0.348,-0.201,70.35,89,290.9,71.43,70.0,0,2
52375,Doug Ghim,1.062,0.871,-0.191,69.19,94,297.2,57.14,72.65,0,2
32333,Kevin Tway,-0.217,0.145,0.362,69.63,60,306.2,60.70137096774194,70.28,0,2
40058,Zac Blair,0.027,-0.087,-0.114,70.21,86,283.0,60.70137096774194,66.67,0,2
45157,Cam Davis,-0.172,-0.426,-0.254,70.68,80,303.2,62.35,63.49,1,2
30927,Brendon Todd,-0.521,-0.112,0.409,70.43,99,279.8,50.0,63.08,0,2
59836,Pierceson Coody,-0.579,-0.074,0.505,70.12,81,312.6,60.70137096774194,68.66,0,2
40026,Daniel Berger,0.691,0.287,-0.404,69.64,80,298.1,74.07,71.2,0,2
57975,Harry Hall,0.392,0.672,0.279,69.22,83,301.5,52.59,66.39,1,2
55182,Tom Kim,0.452,0.371,-0.081,70.11,82,299.0,52.73,66.17,0,2
34466,Peter Malnati,-0.836,-0.578,0.257,71.04,78,297.7,58.62,61.41,1,2
48084,Wesley Bryan,0.04,-0.118,-0.158,69.62,50,302.6,60.70137096774194,69.78,0,2
55454,Carl Yuan,-0.177,-0.807,-0.63,71.06,67,309.8,60.70137096774194,63.11,0,2
50497,Adrien Dumont de Chassart,-0.942,-1.207,-0.266,70.55,77,302.6,60.70137096774194,66.22,0,2
54421,Garrick Higgo,-0.649,-0.583,0.066,70.26,82,308.8,60.70137096774194,67.86,0,2
46717,Viktor Hovland,0.451,0.721,0.269,70.04,57,305.1,65.0,67.84,0,2
57900,Chandler Phillips,0.131,0.453,0.322,69.39,87,295.1,57.14,65.39,0,2
40115,Adam Svensson,0.547,0.1,-0.447,70.16,107,297.4,54.55,67.55,0,2
39975,Michael Kim,0.1,0.184,0.084,69.47,85,302.9,70.37,70.16,0,2
55708,Hayden Buckley,-0.462,-0.746,-0.284,71.0,74,298.0,60.70137096774194,65.81,0,2
54628,Lee Hodges,0.093,-0.209,-0.302,70.29,94,296.6,62.5,68.13,0,2
37378,Min Woo Lee,0.588,0.478,-0.11,70.06,70,314.8,60.70137096774194,65.4,0,2
46340,Alex Smalley,0.067,-0.351,-0.418,70.05,78,307.5,62.5,70.65,0,2
35617,Martin Trainer,-1.728,-1.381,0.347,71.46,50,302.2,60.70137096774194,62.11,0,1
37275,Sam Ryder,-0.295,-0.422,-0.127,70.27,79,292.8,54.55,67.85,0,1
48119,Ben Taylor,-1.18,-1.067,0.113,71.26,65,299.4,60.70137096774194,63.71,0,1
46113,Ryan McCormick,-0.955,-0.786,0.17,70.77,64,306.2,60.70137096774194,68.49,0,1
52666,Sami Valimaki,-0.272,-0.211,0.06,70.44,63,299.2,60.70137096774194,65.09,0,1
34374,Erik Barnes,-1.84,-1.868,-0.028,71.72,58,302.3,60.70137096774194,61.63,0,1
27129,Luke List,-0.306,-0.316,-0.01,70.36,77,304.7,53.57,67.97,0,1
37212,Paul Barjon,-1.745,-1.804,-0.059,71.7,57,313.0,60.70137096774194,63.0,0,1
47995,Davis Riley,-0.919,-0.63,0.289,70.45,76,303.6,53.49,64.31,1,1
50188,S.H. Kim,-0.668,-0.177,0.491,70.22,108,303.9,60.70137096774194,62.17,0,1
52374,Brandon Wu,-0.32,-0.458,-0.138,70.32,84,291.5,60.70137096774194,67.7,0,1
32102,Rickie Fowler,-0.346,-0.21,0.136,70.74,80,297.7,60.70137096774194,65.01,0,1
47983,Chad Ramey,-0.462,-0.057,0.406,70.08,86,293.9,53.57,68.81,0,1
46441,Robby Shelton,-0.388,-0.353,0.036,70.34,79,291.6,60.70137096774194,64.69,0,1
47347,Adam Schenk,-0.437,-0.411,0.026,70.75,95,302.1,53.57,65.16,0,1
28420,Ryan Brehm,-0.973,-1.336,-0.363,71.7,63,309.0,60.70137096774194,66.11,0,1
32640,Troy Merritt,0.088,-0.293,-0.381,70.36,77,292.8,60.70137096774194,66.07,0,1
34021,Bud Cauley,0.488,0.313,-0.175,69.74,54,299.7,60.71,70.58,0,1
52514,Trace Crowe,-0.148,-0.075,0.074,70.0,71,301.8,60.70137096774194,66.5,0,1
34076,Joel Dahmen,0.62,-0.073,-0.693,70.08,92,294.0,46.43,71.04,0,1
30163,Henrik Norlander,0.626,0.448,-0.178,69.26,66,295.3,75.0,71.72,0,1
47988,Nick Hardy,0.098,-0.093,-0.191,70.26,87,304.5,42.86,70.5,0,1
26476,Chez Reavie,0.094,-0.198,-0.292,70.35,72,287.8,60.70137096774194,69.12,0,1
28775,Nate Lashley,0.188,0.236,0.047,69.95,77,293.0,58.93,69.97,0,1
52453,Nicolai Højgaard,0.056,-0.176,-0.231,71.23,57,309.1,60.70137096774194,65.11,0,1
32367,Jorge Campillo,0.352,0.241,-0.11,69.92,52,296.7,60.70137096774194,66.35,0,1
26596,Ryan Moore,0.593,0.013,-0.58,70.4,75,288.3,60.70137096774194,68.83,0,1
51287,Ryo Hisatsune,0.206,0.271,0.065,69.68,88,295.4,55.36,70.44,0,1
31323,Gary Woodland,0.009,-0.22,-0.229,70.68,80,313.1,66.07,66.25,0,1
35310,Lanto Griffin,-0.004,-0.133,-0.129,69.96,76,304.8,39.29,72.53,0,1
48887,Matt Wallace,0.248,0.317,0.069,69.57,67,298.7,60.70137096774194,69.53,0,1
50095,Austin Smotherman,0.665,0.108,-0.557,69.92,53,299.8,60.70137096774194,73.17,0,1
27214,Kevin Streelman,-0.033,-0.238,-0.205,70.28,72,297.5,64.29,68.12,0,1
59095,Chris Gotterup,-0.056,-0.139,-0.083,70.15,74,316.2,59.09,67.68,1,1
54783,Dylan Wu,-0.059,0.045,0.103,70.06,83,295.6,60.70137096774194,68.13,0,1
59442,Parker Coody,-0.066,-0.289,-0.223,70.41,58,303.9,60.70137096774194,66.06,0,1
29535,Brice Garnett,0.275,-0.15,-0.424,69.81,48,289.2,75.0,71.06,1,1
23108,Matt Kuchar,-0.107,0.245,0.351,70.29,76,288.3,67.86,66.44,0,1
28252,Seamus Power,0.336,0.377,0.041,69.66,96,300.3,28.57,67.88,0,1
27064,Jhonattan Vegas,0.846,0.565,-0.28,69.29,75,313.9,61.02,72.3,1,1
39327,Ben Silverman,0.167,0.717,0.55,69.41,81,293.9,57.14,70.09,0,1
33968,Thorbjørn Olesen,-0.15,0.101,0.251,70.63,48,302.1,60.70137096774194,63.77,0,0
22371,Aaron Baddeley,-0.986,-0.499,0.487,70.76,76,283.4,54.72,63.39,0,0
33408,Tyson Alexander,-1.197,-0.883,0.314,70.99,78,303.3,60.70137096774194,63.19,0,0
27770,Camilo Villegas,-1.268,-1.988,-0.72,71.7,61,284.9,51.85,66.28,0,0
27649,Brandt Snedeker,-1.311,-1.164,0.147,71.56,61,281.0,66.07,63.7,0,0
55789,Taylor Montgomery,-1.57,-0.704,0.866,70.71,58,289.7,42.86,60.49,0,0
34255,Joseph Bramlett,0.688,0.216,-0.472,69.89,87,311.0,60.70137096774194,69.91,0,0
29478,Kevin Kisner,-1.796,-1.691,0.105,71.81,57,282.8,60.70137096774194,62.35,0,0
60767,Blaine Hale Jr.,-1.201,-1.388,-0.187,71.44,55,307.1,60.70137096774194,65.28,0,0
56149,Wilson Furr,-0.526,-0.55,-0.024,70.9,59,311.7,60.70137096774194,66.47,0,0
50493,Justin Suh,-0.914,-0.324,0.589,70.35,77,300.2,60.70137096774194,67.04,0,0
48699,Callum Tarren,-0.618,-1.247,-0.629,71.11,73,306.9,60.70137096774194,66.43,0,0
27330,Josh Teater,-0.559,-1.421,-0.862,71.38,55,298.1,60.70137096774194,68.38,0,0
52372,Cameron Champ,-0.47,-0.16,0.31,70.4,60,322.8,60.70137096774194,68.32,0,0
29221,Webb Simpson,0.155,-0.144,-0.299,70.78,51,300.2,58.18,61.76,0,0
23320,Ryan Palmer,-0.461,-0.875,-0.414,71.02,45,298.8,53.57,63.23,0,0
48319,Tom Whitney,0.035,-0.602,-0.637,70.66,71,296.5,60.70137096774194,69.2,0,0
51070,Vincent Norrman,-0.42,-1.374,-0.954,71.73,49,311.0,55.36,68.25,0,0
45609,Tyler Duncan,-0.4,-0.625,-0.224,70.58,74,297.6,60.70137096774194,67.62,0,0
32366,Kevin Chappell,-0.357,-0.299,0.058,70.16,56,300.7,60.70137096774194,68.25,0,0
60004,Jacob Bridgeman,-0.027,0.557,0.584,69.32,82,300.6,50.0,68.38,0,0
24024,Zach Johnson,-0.103,0.318,0.42,69.96,52,284.1,69.64,66.2,0,0
33486,Roger Sloan,-0.111,0.069,0.181,70.35,69,293.2,60.70137096774194,67.34,0,0
47663,Kevin Dougherty,-0.124,-0.539,-0.414,70.72,65,316.8,60.70137096774194,68.82,0,0
47806,Raul Pereda,-2.02,-1.879,0.142,72.1,50,290.1,60.70137096774194,57.33,0,0
