PLAYER_ID,PLAYER,SG_T,SG_P,SG_ATG,SP_APP,SG_OTT,Average_Score,ROUNDS,GIR_%,FWY_%,Drive_Distance,VICTORIES,TOP 10
46046,Scottie Scheffler,2.496,0.095,0.316,1.269,0.816,68.01,75,73.16,60.70137096774194,303.8,7,16
48081,Xander Schauffele,1.941,0.51,0.195,0.678,0.557,68.52,83,69.97,53.33,308.5,2,15
51634,Sahith Theegala,0.944,0.257,0.064,0.272,0.35,69.8,93,67.86,64.66,305.7,0,9
39971,Sungjae Im,0.8,0.138,0.264,0.054,0.344,69.51,91,65.13,76.67,298.8,0,8
50525,Collin Morikawa,1.203,0.121,0.374,0.292,0.417,69.34,79,65.19,81.67,296.0,0,8
51766,Wyndham Clark,1.032,0.476,0.061,0.075,0.42,69.61,71,65.34,61.02,314.0,1,8
47504,Sam Burns,1.003,0.496,0.069,0.173,0.265,69.56,77,64.69,63.33,307.4,0,8
52955,Ludvig Åberg,1.064,0.135,-0.008,0.434,0.502,69.37,75,68.15,51.67,310.1,0,8
32839,Hideki Matsuyama,1.268,-0.118,0.58,0.499,0.306,69.59,74,66.74,64.66,299.4,2,7
34098,Russell Henley,0.95,0.304,0.289,0.343,0.014,69.78,73,64.99,75.0,291.3,0,7
29420,Billy Horschel,0.731,0.442,0.136,0.007,0.146,69.49,79,66.45,59.77,299.4,1,7
33204,Shane Lowry,0.657,-0.076,-0.033,0.531,0.234,70.03,73,66.98,60.70137096774194,300.4,1,7
40250,Taylor Pendrith,0.88,0.592,-0.047,0.186,0.149,69.51,79,67.03,66.96,313.6,1,7
28237,Rory McIlroy,1.412,0.173,0.248,0.26,0.73,69.74,69,65.7,60.70137096774194,320.2,2,7
33448,Justin Thomas,0.762,-0.478,0.466,0.639,0.135,69.62,71,65.59,57.63,309.1,0,6
57366,Cameron Young,0.262,-0.234,0.005,0.116,0.375,70.42,81,66.19,51.67,308.9,0,6
46414,Aaron Rai,1.185,0.054,0.152,0.676,0.303,69.29,89,71.58,83.33,293.8,1,6
46442,Maverick McNealy,1.037,0.351,0.374,-0.08,0.391,69.13,95,67.93,63.48,302.5,1,6
52215,Robert MacIntyre,0.725,0.321,0.166,-0.051,0.288,69.39,75,65.97,67.24,304.9,2,6
51977,Max Greyserman,0.87,0.749,-0.072,0.013,0.18,69.07,81,68.54,56.67,311.0,0,6
35506,Mackenzie Hughes,0.705,0.742,0.444,-0.192,-0.289,69.67,95,63.68,35.71,298.2,0,6
49771,J.T. Poston,0.486,0.252,0.233,0.012,-0.011,69.87,89,66.08,78.41,293.1,1,6
51997,Andrew Novak,0.786,-0.003,0.2,0.43,0.159,69.07,86,71.15,64.29,298.7,0,5
47591,Eric Cole,0.287,0.258,0.172,0.204,-0.346,70.11,111,62.67,65.22,297.2,0,5
29725,Tony Finau,1.033,-0.296,0.36,0.808,0.161,69.72,83,68.99,61.67,308.4,0,5
58168,Davis Thompson,1.06,0.042,0.432,0.306,0.28,69.34,94,68.64,64.77,306.3,1,5
24502,Adam Scott,0.938,0.399,0.104,0.114,0.321,69.63,71,66.35,60.0,307.1,0,5
36699,Patrick Rodgers,0.208,0.125,0.086,-0.191,0.189,69.69,100,69.83,64.29,306.1,0,5
40162,Justin Lower,0.201,0.35,-0.081,0.166,-0.234,69.59,101,69.59,60.71,295.2,0,5
33399,Adam Hadwin,-0.028,0.023,0.004,-0.053,-0.002,70.39,83,64.91,63.48,297.6,0,5
54591,Ben Griffin,0.716,0.238,0.271,0.327,-0.12,69.05,116,69.79,51.79,295.6,0,5
54576,Patrick Fishburn,0.48,0.078,-0.13,-0.083,0.616,69.34,73,74.21,58.93,308.8,0,5
33948,Byeong Hun An,0.499,-0.079,-0.006,0.181,0.404,70.01,75,67.63,60.47,317.1,0,5
45242,Kevin Yu,0.336,-0.288,-0.233,0.319,0.539,69.53,77,71.54,73.33,308.0,1,5
39324,J.J. Spaun,0.39,-0.035,-0.029,0.469,-0.016,69.74,80,70.9,50.91,301.5,0,4
59866,Nick Dunlap,-0.155,-0.006,-0.109,0.205,-0.245,70.38,71,64.26,50.88,307.3,2,4
36799,Stephan Jaeger,0.392,0.01,0.159,-0.086,0.309,70.04,83,66.03,56.14,310.3,1,4
51890,Greyson Sigg,0.08,-0.502,0.234,0.414,-0.066,69.84,80,71.49,64.29,294.0,0,4
47993,Denny McCarthy,0.716,0.699,0.358,-0.017,-0.324,69.95,87,62.64,59.48,290.6,0,4
34099,Harris English,0.359,0.491,0.097,-0.325,0.095,70.05,93,65.89,64.29,301.9,0,4
51696,Rico Hoey,0.423,-0.254,-0.064,0.155,0.586,69.52,87,70.9,63.64,309.3,0,4
27349,Alex Noren,1.011,0.213,0.394,0.286,0.118,69.41,73,68.28,60.70137096774194,295.5,0,4
35450,Patrick Cantlay,0.664,0.234,0.218,0.024,0.187,69.86,69,63.08,61.67,302.7,0,4
39546,Keith Mitchell,0.822,-0.33,0.006,0.531,0.615,69.28,85,70.44,54.55,311.8,0,4
32791,K.H. Lee,0.209,0.155,0.168,-0.233,0.118,69.83,82,67.66,67.86,301.9,0,4
33653,Thomas Detry,0.231,0.532,-0.226,-0.196,0.12,69.99,70,63.35,62.93,303.3,0,4
28089,Jason Day,0.483,0.541,0.153,-0.343,0.132,69.95,73,63.45,60.0,300.8,0,4
49960,Sepp Straka,0.205,-0.018,-0.333,0.303,0.253,70.51,77,67.53,77.59,294.7,0,4
36326,David Lipsky,-0.397,-0.385,0.139,0.263,-0.415,70.38,72,68.28,55.36,289.6,0,4
40006,Erik van Rooyen,0.56,0.403,-0.216,0.095,0.278,69.66,83,69.83,60.71,308.2,0,4
55893,Sam Stevens,0.541,0.306,0.098,-0.296,0.433,69.44,102,70.01,51.79,306.3,0,4
35532,Tom Hoge,0.483,0.037,-0.247,0.754,-0.062,69.81,105,67.66,57.39,296.2,0,4
51349,Nico Echavarria,0.023,0.083,-0.062,0.03,-0.029,69.53,92,70.08,60.34,295.4,1,4
30911,Tommy Fleetwood,0.659,0.04,0.218,0.099,0.302,69.92,71,67.29,60.70137096774194,300.4,0,4
48117,Kurt Kitayama,0.738,-0.433,0.118,0.608,0.446,69.54,79,68.85,58.18,308.7,0,4
50484,Hayden Springer,0.357,0.177,0.031,-0.119,0.269,69.72,75,69.21,60.70137096774194,311.1,0,4
39997,Corey Conners,0.962,-0.168,-0.057,0.776,0.411,69.78,87,70.31,68.18,301.2,0,4
47420,Jake Knapp,-0.323,-0.082,-0.197,0.001,-0.045,70.79,78,65.41,54.24,309.5,1,4
48153,Matthieu Pavon,-0.014,0.125,-0.414,0.249,0.027,70.54,67,65.96,61.67,300.9,1,4
25493,Nick Taylor,0.133,-0.042,0.051,0.243,-0.12,70.34,86,64.79,70.69,293.2,1,3
29908,C.T. Pan,0.541,0.045,0.36,0.159,-0.023,69.85,59,67.8,63.64,294.4,0,3
47483,Will Zalatoris,0.016,-0.181,-0.127,0.197,0.128,70.46,70,65.32,68.33,302.5,0,3
32757,Patton Kizzire,0.288,-0.167,0.059,0.458,-0.062,69.66,65,71.95,62.79,301.7,1,3
36801,Mark Hubbard,0.297,0.017,-0.024,0.249,0.054,69.5,103,68.18,71.43,294.7,0,3
51894,Vince Whaley,-0.177,0.518,0.263,-0.337,-0.62,69.67,76,66.74,50.0,306.0,0,3
40098,Matt Fitzpatrick,0.406,0.417,0.075,-0.122,0.036,70.37,71,64.4,66.67,299.0,0,3
45522,Christiaan Bezuidenhout,0.641,0.459,0.177,0.237,-0.233,69.89,80,62.06,61.67,290.7,0,3
35461,Beau Hossler,0.593,0.496,0.385,-0.374,0.086,69.35,89,69.54,60.70137096774194,302.7,0,3
47679,Victor Perez,0.482,0.126,-0.033,0.305,0.084,69.75,72,68.52,60.70137096774194,301.1,0,3
27644,Brian Harman,0.788,0.291,0.092,0.322,0.083,69.93,87,65.84,64.66,292.7,0,3
60067,Joe Highsmith,0.026,-0.269,0.167,0.061,0.066,69.64,74,70.32,46.43,306.5,0,3
33141,Keegan Bradley,0.34,-0.141,0.008,0.301,0.173,70.29,79,67.09,64.66,305.5,1,3
12716,Charley Hoffman,0.116,-0.241,0.052,0.17,0.135,69.9,73,66.98,56.6,304.4,0,3
56630,Akshay Bhatia,0.748,0.345,-0.048,0.264,0.188,69.94,89,66.02,66.67,299.8,1,3
30926,Chris Kirk,0.105,-0.427,0.11,0.155,0.266,70.26,81,65.8,63.64,299.9,1,3
37455,Si Woo Kim,0.761,-0.218,0.193,0.506,0.28,69.63,92,65.4,67.05,294.8,0,3
34587,Chan Kim,0.508,-0.412,0.323,0.354,0.242,69.32,84,70.69,58.18,301.8,0,3
52513,Carson Young,0.257,0.129,-0.327,0.153,0.301,69.53,90,69.57,67.86,295.6,0,3
57362,Austin Eckroat,0.301,-0.172,-0.243,0.395,0.333,70.18,94,66.17,70.45,300.8,2,3
48867,Matti Schmid,0.311,0.26,-0.243,0.035,0.259,69.85,81,69.73,66.67,308.2,0,3
59143,Mac Meissner,0.706,-0.056,0.172,0.405,0.184,69.4,75,69.98,55.36,302.8,0,3
34046,Jordan Spieth,0.265,-0.006,-0.024,-0.204,0.5,70.34,70,65.87,60.70137096774194,306.9,0,3
29936,Ryan Fox,0.132,0.181,-0.232,0.008,0.175,70.28,78,65.95,60.70137096774194,310.9,0,3
39977,Max Homa,-0.054,-0.025,0.208,0.145,-0.383,70.75,79,63.71,71.67,300.2,0,3
52375,Doug Ghim,0.871,-0.191,-0.011,0.659,0.413,69.19,94,72.65,57.14,297.2,0,2
32070,Rafael Campos,-0.723,-0.288,-0.315,0.061,-0.18,70.47,60,68.33,60.47,303.8,1,2
27936,Martin Laird,-0.218,0.164,0.303,-0.328,-0.357,70.04,75,69.37,60.70137096774194,290.5,0,2
36884,Ben Kohles,-0.348,-0.201,-0.332,0.169,0.015,70.35,89,70.0,71.43,290.9,0,2
57900,Chandler Phillips,0.453,0.322,0.026,0.101,0.005,69.39,87,65.39,57.14,295.1,0,2
22405,Justin Rose,-0.445,0.022,-0.029,-0.377,-0.061,70.54,61,63.3,60.70137096774194,297.5,0,2
54421,Garrick Higgo,-0.583,0.066,-0.088,-0.377,-0.184,70.26,82,67.86,60.70137096774194,308.8,0,2
46340,Alex Smalley,-0.351,-0.418,-0.198,-0.086,0.352,70.05,78,70.65,62.5,307.5,0,2
25900,Lucas Glover,0.646,-0.215,0.168,0.71,-0.017,69.94,93,69.12,73.21,289.9,0,2
48084,Wesley Bryan,-0.118,-0.158,0.135,-0.142,0.047,69.62,50,69.78,60.70137096774194,302.6,0,2
54628,Lee Hodges,-0.209,-0.302,-0.247,0.363,-0.023,70.29,94,68.13,62.5,296.6,0,2
57975,Harry Hall,0.672,0.279,0.406,0.167,-0.181,69.22,83,66.39,52.59,301.5,1,2
40026,Daniel Berger,0.287,-0.404,0.087,0.218,0.385,69.64,80,71.2,74.07,298.1,0,2
36871,Matt NeSmith,-0.484,-0.187,-0.213,-0.065,-0.02,70.58,76,70.6,60.70137096774194,297.7,0,2
31646,Emiliano Grillo,0.05,0.129,-0.408,0.272,0.057,70.49,85,65.88,50.0,292.5,0,2
49947,Taylor Moore,0.21,0.19,0.048,-0.289,0.261,70.19,99,66.39,60.71,306.8,0,2
59836,Pierceson Coody,-0.074,0.505,-0.273,-0.378,0.072,70.12,81,68.66,60.70137096774194,312.6,0,2
55182,Tom Kim,0.371,-0.081,0.057,0.263,0.132,70.11,82,66.17,52.73,299.0,0,2
37378,Min Woo Lee,0.478,-0.11,0.111,-0.213,0.69,70.06,70,65.4,60.70137096774194,314.8,0,2
32333,Kevin Tway,0.145,0.362,0.171,-0.565,0.177,69.63,60,70.28,60.70137096774194,306.2,0,2
30927,Brendon Todd,-0.112,0.409,0.3,-0.423,-0.398,70.43,99,63.08,50.0,279.8,0,2
40058,Zac Blair,-0.087,-0.114,0.21,0.11,-0.294,70.21,86,66.67,60.70137096774194,283.0,0,2
34466,Peter Malnati,-0.578,0.257,0.061,-0.308,-0.589,71.04,78,61.41,58.62,297.7,1,2
45157,Cam Davis,-0.426,-0.254,0.041,-0.105,-0.109,70.68,80,63.49,62.35,303.2,1,2
55454,Carl Yuan,-0.807,-0.63,-0.048,-0.359,0.23,71.06,67,63.11,60.70137096774194,309.8,0,2
50497,Adrien Dumont de Chassart,-1.207,-0.266,-0.227,-0.379,-0.336,70.55,77,66.22,60.70137096774194,302.6,0,2
55708,Hayden Buckley,-0.746,-0.284,-0.233,-0.298,0.069,71.0,74,65.81,60.70137096774194,298.0,0,2
39975,Michael Kim,0.184,0.084,0.027,0.311,-0.239,69.47,85,70.16,70.37,302.9,0,2
34256,Andrew Putnam,0.297,0.289,0.28,0.212,-0.485,69.89,83,68.92,66.07,280.8,0,2
34563,Chesson Hadley,-0.046,0.265,-0.22,-0.154,0.062,70.11,70,68.43,60.70137096774194,305.0,0,2
27139,David Skinns,-0.159,-0.082,-0.113,0.27,-0.234,70.22,85,69.99,53.57,302.8,0,2
40115,Adam Svensson,0.1,-0.447,0.145,0.344,0.059,70.16,107,67.55,54.55,297.4,0,2
38991,Alejandro Tosti,-0.713,-0.414,-0.244,-0.602,0.547,70.86,72,65.06,64.29,315.6,0,2
46717,Viktor Hovland,0.721,0.269,-0.514,0.458,0.507,70.04,57,67.84,65.0,305.1,0,2
26476,Chez Reavie,-0.198,-0.292,0.137,0.394,-0.437,70.35,72,69.12,60.70137096774194,287.8,0,1
32102,Rickie Fowler,-0.21,0.136,-0.049,-0.117,-0.18,70.74,80,65.01,60.70137096774194,297.7,0,1
29535,Brice Garnett,-0.15,-0.424,0.263,0.185,-0.173,69.81,48,71.06,75.0,289.2,1,1
23108,Matt Kuchar,0.245,0.351,0.245,-0.124,-0.228,70.29,76,66.44,67.86,288.3,0,1
47995,Davis Riley,-0.63,0.289,-0.074,-0.486,-0.36,70.45,76,64.31,53.49,303.6,1,1
50188,S.H. Kim,-0.177,0.491,0.164,-0.626,-0.206,70.22,108,62.17,60.70137096774194,303.9,0,1
52514,Trace Crowe,-0.075,0.074,0.055,-0.069,-0.134,70.0,71,66.5,60.70137096774194,301.8,0,1
52374,Brandon Wu,-0.458,-0.138,0.164,-0.006,-0.478,70.32,84,67.7,60.70137096774194,291.5,0,1
28775,Nate Lashley,0.236,0.047,0.219,0.212,-0.243,69.95,77,69.97,58.93,293.0,0,1
37275,Sam Ryder,-0.422,-0.127,-0.227,0.263,-0.332,70.27,79,67.85,54.55,292.8,0,1
48887,Matt Wallace,0.317,0.069,0.268,0.225,-0.246,69.57,67,69.53,60.70137096774194,298.7,0,1
54783,Dylan Wu,0.045,0.103,0.048,0.18,-0.287,70.06,83,68.13,60.70137096774194,295.6,0,1
46113,Ryan McCormick,-0.786,0.17,-0.284,-0.151,-0.52,70.77,64,68.49,60.70137096774194,306.2,0,1
59442,Parker Coody,-0.289,-0.223,-0.159,0.242,-0.148,70.41,58,66.06,60.70137096774194,303.9,0,1
27214,Kevin Streelman,-0.238,-0.205,-0.044,-0.053,0.064,70.28,72,68.12,64.29,297.5,0,1
32640,Troy Merritt,-0.293,-0.381,0.049,0.163,-0.123,70.36,77,66.07,60.70137096774194,292.8,0,1
37212,Paul Barjon,-1.804,-0.059,-0.932,-0.898,0.085,71.7,57,63.0,60.70137096774194,313.0,0,1
34374,Erik Barnes,-1.868,-0.028,-0.035,-0.662,-1.143,71.72,58,61.63,60.70137096774194,302.3,0,1
27064,Jhonattan Vegas,0.565,-0.28,-0.198,0.433,0.611,69.29,75,72.3,61.02,313.9,1,1
34076,Joel Dahmen,-0.073,-0.693,-0.144,0.486,0.278,70.08,92,71.04,46.43,294.0,0,1
59095,Chris Gotterup,-0.139,-0.083,0.109,-0.419,0.253,70.15,74,67.68,59.09,316.2,1,1
47988,Nick Hardy,-0.093,-0.191,-0.378,0.223,0.253,70.26,87,70.5,42.86,304.5,0,1
50095,Austin Smotherman,0.108,-0.557,-0.027,0.456,0.236,69.92,53,73.17,60.70137096774194,299.8,0,1
35310,Lanto Griffin,-0.133,-0.129,-0.377,0.168,0.204,69.96,76,72.53,39.29,304.8,0,1
47347,Adam Schenk,-0.411,0.026,-0.094,-0.531,0.188,70.75,95,65.16,53.57,302.1,0,1
34021,Bud Cauley,0.313,-0.175,0.15,0.161,0.176,69.74,54,70.58,60.71,299.7,0,1
46441,Robby Shelton,-0.353,0.036,0.351,-0.162,-0.577,70.34,79,64.69,60.70137096774194,291.6,0,1
27129,Luke List,-0.316,-0.01,-0.25,-0.16,0.103,70.36,77,67.97,53.57,304.7,0,1
28420,Ryan Brehm,-1.336,-0.363,-0.521,-0.555,0.103,71.7,63,66.11,60.70137096774194,309.0,0,1
52666,Sami Valimaki,-0.211,0.06,-0.303,-0.036,0.067,70.44,63,65.09,60.70137096774194,299.2,0,1
28252,Seamus Power,0.377,0.041,0.039,0.238,0.059,69.66,96,67.88,28.57,300.3,0,1
47983,Chad Ramey,-0.057,0.406,0.056,-0.402,-0.116,70.08,86,68.81,53.57,293.9,0,1
35617,Martin Trainer,-1.381,0.347,-0.051,-1.028,-0.649,71.46,50,62.11,60.70137096774194,302.2,0,1
48119,Ben Taylor,-1.067,0.113,0.139,-0.644,-0.675,71.26,65,63.71,60.70137096774194,299.4,0,1
32367,Jorge Campillo,0.241,-0.11,0.29,0.157,-0.096,69.92,52,66.35,60.70137096774194,296.7,0,1
26596,Ryan Moore,0.013,-0.58,0.214,0.427,-0.048,70.4,75,68.83,60.70137096774194,288.3,0,1
39327,Ben Silverman,0.717,0.55,0.078,-0.008,0.097,69.41,81,70.09,57.14,293.9,0,1
52453,Nicolai Højgaard,-0.176,-0.231,-0.316,0.359,0.013,71.23,57,65.11,60.70137096774194,309.1,0,1
30163,Henrik Norlander,0.448,-0.178,0.021,0.571,0.034,69.26,66,71.72,75.0,295.3,0,1
51287,Ryo Hisatsune,0.271,0.065,-0.016,0.181,0.041,69.68,88,70.44,55.36,295.4,0,1
31323,Gary Woodland,-0.22,-0.229,-0.312,0.268,0.053,70.68,80,66.25,66.07,313.1,0,1
47806,Raul Pereda,-1.879,0.142,-0.137,-1.047,-0.836,72.1,50,57.33,60.70137096774194,290.1,0,0
33408,Tyson Alexander,-0.883,0.314,0.077,-0.468,-0.806,70.99,78,63.19,60.70137096774194,303.3,0,0
27770,Camilo Villegas,-1.988,-0.72,-0.057,-0.251,-0.96,71.7,61,66.28,51.85,284.9,0,0
22371,Aaron Baddeley,-0.499,0.487,0.404,-0.359,-1.031,70.76,76,63.39,54.72,283.4,0,0
29478,Kevin Kisner,-1.691,0.105,-0.414,-0.65,-0.732,71.81,57,62.35,60.70137096774194,282.8,0,0
27649,Brandt Snedeker,-1.164,0.147,-0.054,-0.697,-0.561,71.56,61,63.7,66.07,281.0,0,0
52372,Cameron Champ,-0.16,0.31,-0.637,-0.716,0.883,70.4,60,68.32,60.70137096774194,322.8,0,0
60767,Blaine Hale Jr.,-1.388,-0.187,-0.661,-0.157,-0.384,71.44,55,65.28,60.70137096774194,307.1,0,0
33968,Thorbjørn Olesen,0.101,0.251,0.2,0.022,-0.372,70.63,48,63.77,60.70137096774194,302.1,0,0
47663,Kevin Dougherty,-0.539,-0.414,-0.372,-0.518,0.766,70.72,65,68.82,60.70137096774194,316.8,0,0
34255,Joseph Bramlett,0.216,-0.472,0.23,0.103,0.355,69.89,87,69.91,60.70137096774194,311.0,0,0
45609,Tyler Duncan,-0.625,-0.224,-0.124,-0.541,0.264,70.58,74,67.62,60.70137096774194,297.6,0,0
51070,Vincent Norrman,-1.374,-0.954,-0.322,-0.313,0.214,71.73,49,68.25,55.36,311.0,0,0
48319,Tom Whitney,-0.602,-0.637,-0.392,0.231,0.197,70.66,71,69.2,60.70137096774194,296.5,0,0
23320,Ryan Palmer,-0.875,-0.414,-0.111,-0.475,0.125,71.02,45,63.23,53.57,298.8,0,0
24024,Zach Johnson,0.318,0.42,0.117,-0.121,-0.099,69.96,52,66.2,69.64,284.1,0,0
29221,Webb Simpson,-0.144,-0.299,0.576,-0.321,-0.1,70.78,51,61.76,58.18,300.2,0,0
56149,Wilson Furr,-0.55,-0.024,-0.025,-0.399,-0.102,70.9,59,66.47,60.70137096774194,311.7,0,0
32366,Kevin Chappell,-0.299,0.058,0.063,-0.307,-0.112,70.16,56,68.25,60.70137096774194,300.7,0,0
27330,Josh Teater,-1.421,-0.862,-0.077,-0.36,-0.122,71.38,55,68.38,60.70137096774194,298.1,0,0
50493,Justin Suh,-0.324,0.589,-0.187,-0.523,-0.203,70.35,77,67.04,60.70137096774194,300.2,0,0
60004,Jacob Bridgeman,0.557,0.584,0.14,0.084,-0.251,69.32,82,68.38,50.0,300.6,0,0
48699,Callum Tarren,-1.247,-0.629,-0.182,-0.092,-0.344,71.11,73,66.43,60.70137096774194,306.9,0,0
33486,Roger Sloan,0.069,0.181,0.139,0.098,-0.348,70.35,69,67.34,60.70137096774194,293.2,0,0
55789,Taylor Montgomery,-0.704,0.866,0.224,-0.442,-1.352,70.71,58,60.49,42.86,289.7,0,0
